RESULTS WPD VALUE 8188 2484.064453 8219 2469.09668 8250 2428.103516 8279 2389.12915 8310 2119.399902 8340 2435.838623 8371 2452.199951 8401 2473.741943 8432 2301.290283 8463 2389.766602 8493 2350.45166 8524 2379.733398 8554 2038.935425 8585 518.5806274 8616 2354.535645 8644 1881.096802 8675 2462.06665 8705 2451.90332 8736 2434.666748 8766 2149.838623 8797 0 8828 0 8858 0 8889 0 8919 931.4838867 8950 2744.580566 8981 2604.571533 9009 2487.387207 9040 2446.733398 9070 2520.45166 9101 2520.45166 
RESULTS WPD PROPNAME 'Water Rate SC - Instantaneous On-time'
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 184 0 215 0 243 0 274 0 304 0 335 0 365 0.814814806 396 0 427 1 457 0 488 8.699999809 518 0 549 0 580 1.851851821 608 4.827586174 639 2.900000095 669 0 700 0 730 0 761 0 792 0 822 12.58064556 853 23.46666718 883 16.32258034 914 59.96774292 945 65.82142639 974 67.65517426 1005 89.89655304 1035 123.0645142 1066 131 1096 100.7741928 1127 92.3181839 1158 95.92307281 1188 183.709671 1219 170.6000061 1249 208.3871002 1280 171.5172424 1311 216.8518524 1339 131.2666626 1370 250.4827576 1400 247.3871002 1431 293.4827881 1461 261.0645142 1492 296.1612854 1523 298.5333252 1553 304.2069092 1584 314.4074097 1614 315.0666809 1645 481.4838562 1676 329.5185242 1704 258.7666626 1735 262.6666565 1765 296.0645142 1796 331.3666687 1826 144.2666626 1857 130.5483856 1888 271.2666626 1918 273.9642944 1949 352.5 1979 345.9032288 2010 336.0645142 2041 395.6071472 2069 356.1000366 2100 379.8620911 2130 436.4838562 2161 424.8214417 2191 432.3333435 2222 439.3103333 2253 449.9310303 2283 460.8695679 2314 475.5714417 2344 483.5161438 
RESULTS WPD VALUE 2375 503.1612854 2406 507.7272949 2435 468.7096863 2466 462.0740967 2496 535.4193726 2527 513.9655151 2557 559.7419434 2588 546.0968018 2619 550.833313 2649 536.7857056 2680 550.2333374 2710 537.1739502 2741 498.1290283 2772 471.6785583 2800 501.3199768 2831 514.7999878 2861 537.2580566 2892 518.2666626 2922 503.0967712 2953 537.6551514 2984 471.1333313 3014 479.0645142 3045 491.9565125 3075 575.3125 3106 1157.000122 3137 523.75 3165 486.2666931 3196 476 3226 411.9677429 3257 426 3287 411 3318 430.5 3349 449.666626 3379 482.9629822 3410 471.0666809 3440 442.7000427 3471 0 3502 0 3530 488.4073792 3561 532.5999756 3591 481.7000122 3622 489.615387 3652 510.0714417 3683 447.1785889 3714 469.4615479 3744 451.4642944 3775 394.3666687 3805 462.9354858 3836 446.5357056 3867 462.1379395 3896 346.8965759 3927 366.7333374 3957 322.5925903 3988 377.5333252 4018 395.9677429 4049 531.5484009 4080 518.333313 4110 528.5333252 4141 526.333374 4171 556.9354858 4202 563.0968018 4233 556.4642944 4261 567.9259644 
RESULTS WPD VALUE 4292 909.0689697 4322 631.111145 4353 627.5172119 4383 502.4515991 4414 644.387085 4445 1433.93335 4475 1339.206787 4506 1437.800049 4536 1532.714233 4567 816.6296387 4598 1907.036987 4626 1978.77417 4657 1975.230835 4687 1951.074097 4718 1958.458374 4748 1917.77417 4779 1856.387085 4810 937.2307739 4840 897.3793335 4871 920.8666382 4901 862.9677124 4932 2177.935547 4963 2193.428467 4991 2224.645264 5022 2216.606934 5052 2338.620605 5083 2362.300049 5113 2458.709717 5144 2406.36377 5175 2289 5205 2291.290283 5236 2369.699951 5266 2308.161377 5297 2318.466797 5328 2401.884521 5357 2288.633301 5388 2206.199951 5418 2310 5449 2177 5479 2323.354736 5510 2043.032227 5541 2212.068848 5571 2240.12915 5602 1948.166626 5632 2127.354736 5663 2026.679932 5694 2001.607178 5722 2019.888916 5753 1966.000122 5783 1932.322632 5814 2083.095215 5844 0 5875 0 5906 0 5936 0 5967 0 5997 1980.687622 6028 1957.428589 6059 1862.384644 6087 0 6118 0 6148 2061.199951 6179 1319.54541 6209 2250.300049 6240 1803.600098 6271 1839.54541 
RESULTS WPD VALUE 6301 1792.54834 6332 1963.166626 6362 1761.580688 6393 1793.258057 6424 1979.869507 6452 1454.354858 6483 0 6513 1570.821411 6544 1678.866699 6574 1879.800049 6605 1945.22583 6636 1726.06665 6666 1494.958374 6697 1512 6727 1572.322632 6758 1303.413818 6789 1350.275879 6818 1786.516113 6849 1770.166626 6879 1746.193604 6910 1796.666626 6940 1796.964355 6971 1895.679932 7002 1935.766724 7032 1989.967773 7063 2007.866699 7093 1995.741943 7124 2122 7155 1753.892822 7183 1907 7214 1907.166626 7244 1762.064575 7275 1705.833374 7305 1837.903198 7336 1751.322632 7367 1770.633301 7397 2241.037109 7428 2129.192383 7458 2087.75 7489 0 7520 0 7548 0 7579 1938.380981 7609 1950.419312 7640 2172.300049 7670 2236 7701 2297.32251 7732 2292.588135 7762 2441.064453 7793 2408.222168 7823 2401.100098 7854 2398.833496 7885 2328.600098 7913 2553.333496 7944 2345.166748 7974 2729.32251 8005 2356.699951 8035 2396.419434 8066 2257.806396 8097 2438.375 8127 0 8158 2477.666504 8188 2484.064453 8219 2469.09668 8250 2514.821533 
RESULTS WPD VALUE 8279 2468.766846 8310 2445.461426 8340 2435.838623 8371 2452.199951 8401 2473.741943 8432 2301.290283 8463 2389.766602 8493 2350.45166 8524 2379.733398 8554 2341 8585 2296.571533 8616 2354.535645 8644 2332.560059 8675 2462.06665 8705 2451.90332 8736 2434.666748 8766 2380.178467 8797 0 8828 0 8858 0 8889 0 8919 2887.600098 8950 2744.580566 8981 2604.571533 9009 2487.387207 9040 2446.733398 9070 2520.45166 9101 2520.45166 
RESULTS WPD PROPNAME 'Well Bottom-hole Pressure'
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 30 3460 183 3460 214 3100 729 2682 1187 2678 2313 2625 2495 2629 3378 2644 3590 2643 3743 2603 4201 2582 4291 2633 8827 2342 
RESULTS WPD WELLNAME 'TT3'
RESULTS WPD PROPNAME 'Gas Rate SC'
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 184 0 215 0 243 0 274 0 304 0 335 0 365 0 396 0 427 0 457 0 488 0 518 0 549 0 580 0 608 0 639 0 669 0 700 0 730 0 761 0 792 0 822 0 853 0 883 0 914 0 945 0 974 0 1005 0 1035 0 1066 0 1096 0 1127 0 1158 0 1188 0 1219 0 1249 0 1280 0 1311 0 1339 0 1370 0 1400 0 1431 0 1461 0 1492 0 1523 0 1553 0 1584 0 1614 0 1645 0 1676 0 1704 0 1735 0 1765 0 1796 0 1826 0 1857 0 1888 0 1918 0 1949 0 1979 0 2010 0 2041 0 2069 0 2100 0 2130 0 2161 0 2191 0 2222 0 2253 0 2283 0 2314 0 2344 0 2375 0 2406 0 2435 0 2466 0 2496 0 2527 0 2557 0 2588 0 2619 0 2649 0 2680 0 2710 0 2741 0 2772 0 2800 0 2831 0 2861 0 2892 0 2922 0 2953 0 2984 0 3014 0 3045 0 3075 0 3106 0 3137 0 3165 0 3196 0 3226 0 3257 0 3287 0 3318 0 3349 0 3379 0 3410 0 3440 0 3471 0 3502 0 3530 0 3561 0 3591 0 3622 0 3652 0 3683 0 3714 0 3744 0 3775 0 3805 0 3836 0 3867 0 3896 0 3927 0 3957 0 3988 0 4018 0 4049 0 4080 0 4110 0 4141 0 4171 0 4202 0 4233 0 4261 0 4292 0 4322 0 4353 0 4383 0 4414 0 4445 0 4475 0 4506 0 4536 0 4567 0 4598 0 4626 0 4657 0 
RESULTS WPD VALUE 4687 0 4718 0 4748 0 4779 0 4810 0 4840 0 4871 0 4901 0 4932 0 4963 0 4991 0 5022 0 5052 0 5083 0 5113 0 5144 0 5175 0 5205 0 5236 0 5266 0 5297 0 5328 0 5357 0 5388 0 5418 0 5449 0 5479 0 5510 0 5541 0 5571 0 5602 0 5632 0 5663 0 5694 0 5722 0 5753 0 5783 0 5814 0 5844 0 5875 0 5906 0 5936 0 5967 0 5997 0 6028 0 6059 0 6087 0 6118 0 6148 0 6179 0 6209 0 6240 0 6271 0 6301 0 6332 0 6362 0 6393 0 6424 0 6452 0 6483 0 6513 0 6544 0 6574 0 6605 0 6636 0 6666 0 6697 0 6727 0 6758 0 6789 0 6818 0 6849 0 6879 0 6910 0 6940 0 6971 0 7002 0 7032 0 7063 0 7093 0 7124 0 7155 0 7183 0 7214 0 7244 0 7275 0 7305 0 7336 0 7367 0 7397 0 7428 0 7458 0 7489 0 7520 0 7548 0 7579 0 7609 0 7640 0 7670 0 7701 0 7732 0 7762 0 7793 0 7823 0 7854 0 7885 0 7913 0 7944 0 7974 0 8005 0 8035 0 8066 0 8097 0 8127 0 8158 0 8188 0 
RESULTS WPD PROPNAME 'Gas Rate SC - Instantaneous On-time'
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 184 0 215 0 243 0 274 0 304 0 335 0 365 0 396 0 427 0 457 0 488 0 518 0 549 0 580 0 608 0 639 0 669 0 700 0 730 0 761 0 792 0 822 0 853 0 883 0 914 0 945 0 974 0 1005 0 1035 0 1066 0 1096 0 1127 0 1158 0 1188 0 1219 0 1249 0 1280 0 1311 0 1339 0 1370 0 1400 0 1431 0 1461 0 1492 0 1523 0 1553 0 1584 0 1614 0 1645 0 1676 0 1704 0 1735 0 1765 0 1796 0 1826 0 1857 0 1888 0 1918 0 1949 0 1979 0 2010 0 2041 0 2069 0 2100 0 2130 0 2161 0 2191 0 2222 0 2253 0 2283 0 2314 0 2344 0 2375 0 2406 0 2435 0 2466 0 2496 0 2527 0 2557 0 2588 0 2619 0 2649 0 2680 0 2710 0 2741 0 2772 0 2800 0 2831 0 2861 0 2892 0 2922 0 2953 0 2984 0 3014 0 3045 0 3075 0 3106 0 3137 0 3165 0 3196 0 3226 0 3257 0 3287 0 3318 0 3349 0 3379 0 3410 0 3440 0 3471 0 3502 0 3530 0 3561 0 3591 0 3622 0 3652 0 3683 0 3714 0 3744 0 3775 0 3805 0 3836 0 3867 0 3896 0 3927 0 3957 0 3988 0 4018 0 4049 0 4080 0 4110 0 4141 0 4171 0 4202 0 4233 0 4261 0 4292 0 4322 0 4353 0 4383 0 4414 0 4445 0 4475 0 4506 0 4536 0 4567 0 4598 0 4626 0 4657 0 
RESULTS WPD VALUE 4687 0 4718 0 4748 0 4779 0 4810 0 4840 0 4871 0 4901 0 4932 0 4963 0 4991 0 5022 0 5052 0 5083 0 5113 0 5144 0 5175 0 5205 0 5236 0 5266 0 5297 0 5328 0 5357 0 5388 0 5418 0 5449 0 5479 0 5510 0 5541 0 5571 0 5602 0 5632 0 5663 0 5694 0 5722 0 5753 0 5783 0 5814 0 5844 0 5875 0 5906 0 5936 0 5967 0 5997 0 6028 0 6059 0 6087 0 6118 0 6148 0 6179 0 6209 0 6240 0 6271 0 6301 0 6332 0 6362 0 6393 0 6424 0 6452 0 6483 0 6513 0 6544 0 6574 0 6605 0 6636 0 6666 0 6697 0 6727 0 6758 0 6789 0 6818 0 6849 0 6879 0 6910 0 6940 0 6971 0 7002 0 7032 0 7063 0 7093 0 7124 0 7155 0 7183 0 7214 0 7244 0 7275 0 7305 0 7336 0 7367 0 7397 0 7428 0 7458 0 7489 0 7520 0 7548 0 7579 0 7609 0 7640 0 7670 0 7701 0 7732 0 7762 0 7793 0 7823 0 7854 0 7885 0 7913 0 7944 0 7974 0 8005 0 8035 0 8066 0 8097 0 8127 0 8158 0 8188 0 
RESULTS WPD PROPNAME 'Liquid Rate SC'
RESULTS WPD PRIMARYCONSTRAINT
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 184 0 215 0 243 0 274 0 304 0 335 0 365 0 396 0 427 0 457 0 488 0 518 0 549 0 580 0 608 0 639 0 669 0 700 0 730 0 761 0 792 0 822 0 853 0 883 0 914 0 945 0 974 0 1005 0 1035 0 1066 0 1096 0 1127 0 1158 0 1188 0 1219 0 1249 0 1280 0 1311 0 1339 0 1370 0 1400 0 1431 0 1461 0 1492 0 1523 0 1553 0 1584 0 1614 0 1645 0 1676 0 1704 0 1735 0 1765 0 1796 0 1826 0 1857 0 1888 0 1918 0 1949 0 1979 0 2010 0 2041 0 2069 0 2100 0 2130 0 2161 0 2191 0 2222 0 2253 0 2283 0 2314 0 2344 0 2375 0 2406 0 2435 0 2466 0 2496 0 2527 0 2557 0 2588 0 2619 0 2649 0 2680 0 2710 0 2741 0 2772 0 2800 0 2831 0 2861 0 2892 0 2922 0 2953 0 2984 0 3014 0 3045 0 3075 0 3106 0 3137 0 3165 0 3196 0 3226 0 3257 0 3287 0 3318 0 3349 0 3379 0 3410 0 3440 0 3471 0 3502 0 3530 0 3561 0 3591 0 3622 0 3652 0 3683 0 3714 0 3744 0 3775 0 3805 0 3836 0 3867 0 3896 0 3927 0 3957 0 3988 0 4018 0 4049 0 4080 0 4110 0 4141 0 4171 0 4202 0 4233 0 4261 0 4292 0 4322 0 4353 0 4383 0 4414 0 4445 0 4475 0 4506 0 4536 0 4567 0 4598 0 4626 0 4657 0 
RESULTS WPD VALUE 4687 0 4718 0 4748 0 4779 0 4810 0 4840 0 4871 0 4901 0 4932 0 4963 0 4991 0 5022 0 5052 0 5083 0 5113 0 5144 0 5175 0 5205 0 5236 0 5266 0 5297 0 5328 0 5357 0 5388 0 5418 0 5449 0 5479 0 5510 0 5541 0 5571 0 5602 0 5632 0 5663 0 5694 0 5722 0 5753 0 5783 0 5814 0 5844 0 5875 0 5906 0 5936 0 5967 0 5997 0 6028 0 6059 0 6087 0 6118 0 6148 0 6179 0 6209 0 6240 0 6271 0 6301 0 6332 0 6362 0 6393 0 6424 0 6452 0 6483 0 6513 0 6544 0 6574 0 6605 0 6636 0 6666 0 6697 0 6727 0 6758 0 6789 0 6818 0 6849 0 6879 0 6910 0 6940 0 6971 0 7002 0 7032 0 7063 0 7093 0 7124 0 7155 0 7183 0 7214 0 7244 0 7275 0 7305 0 7336 0 7367 0 7397 0 7428 0 7458 0 7489 0 7520 0 7548 0 7579 0 7609 0 7640 0 7670 0 7701 0 7732 0 7762 0 7793 0 7823 0 7854 0 7885 0 7913 0 7944 0 7974 0 8005 0 8035 0 8066 0 8097 0 8127 0 8158 0 8188 0 
RESULTS WPD PROPNAME 'Liquid Rate SC - Instantaneous On-time'
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 184 0 215 0 243 0 274 0 304 0 335 0 365 0 396 0 427 0 457 0 488 0 518 0 549 0 580 0 608 0 639 0 669 0 700 0 730 0 761 0 792 0 822 0 853 0 883 0 914 0 945 0 974 0 1005 0 1035 0 1066 0 1096 0 1127 0 1158 0 1188 0 1219 0 1249 0 1280 0 1311 0 1339 0 1370 0 1400 0 1431 0 1461 0 1492 0 1523 0 1553 0 1584 0 1614 0 1645 0 1676 0 1704 0 1735 0 1765 0 1796 0 1826 0 1857 0 1888 0 1918 0 1949 0 1979 0 2010 0 2041 0 2069 0 2100 0 2130 0 2161 0 2191 0 2222 0 2253 0 2283 0 2314 0 2344 0 2375 0 2406 0 2435 0 2466 0 2496 0 2527 0 2557 0 2588 0 2619 0 2649 0 2680 0 2710 0 2741 0 2772 0 2800 0 2831 0 2861 0 2892 0 2922 0 2953 0 2984 0 3014 0 3045 0 3075 0 3106 0 3137 0 3165 0 3196 0 3226 0 3257 0 3287 0 3318 0 3349 0 3379 0 3410 0 3440 0 3471 0 3502 0 3530 0 3561 0 3591 0 3622 0 3652 0 3683 0 3714 0 3744 0 3775 0 3805 0 3836 0 3867 0 3896 0 3927 0 3957 0 3988 0 4018 0 4049 0 4080 0 4110 0 4141 0 4171 0 4202 0 4233 0 4261 0 4292 0 4322 0 4353 0 4383 0 4414 0 4445 0 4475 0 4506 0 4536 0 4567 0 4598 0 4626 0 4657 0 
RESULTS WPD VALUE 4687 0 4718 0 4748 0 4779 0 4810 0 4840 0 4871 0 4901 0 4932 0 4963 0 4991 0 5022 0 5052 0 5083 0 5113 0 5144 0 5175 0 5205 0 5236 0 5266 0 5297 0 5328 0 5357 0 5388 0 5418 0 5449 0 5479 0 5510 0 5541 0 5571 0 5602 0 5632 0 5663 0 5694 0 5722 0 5753 0 5783 0 5814 0 5844 0 5875 0 5906 0 5936 0 5967 0 5997 0 6028 0 6059 0 6087 0 6118 0 6148 0 6179 0 6209 0 6240 0 6271 0 6301 0 6332 0 6362 0 6393 0 6424 0 6452 0 6483 0 6513 0 6544 0 6574 0 6605 0 6636 0 6666 0 6697 0 6727 0 6758 0 6789 0 6818 0 6849 0 6879 0 6910 0 6940 0 6971 0 7002 0 7032 0 7063 0 7093 0 7124 0 7155 0 7183 0 7214 0 7244 0 7275 0 7305 0 7336 0 7367 0 7397 0 7428 0 7458 0 7489 0 7520 0 7548 0 7579 0 7609 0 7640 0 7670 0 7701 0 7732 0 7762 0 7793 0 7823 0 7854 0 7885 0 7913 0 7944 0 7974 0 8005 0 8035 0 8066 0 8097 0 8127 0 8158 0 8188 0 
RESULTS WPD PROPNAME 'Oil Rate SC'
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 184 0 215 0 243 0 274 0 304 0 335 0 365 0 396 0 427 0 457 0 488 0 518 0 549 0 580 0 608 0 639 0 669 0 700 0 730 0 761 0 792 0 822 0 853 0 883 0 914 0 945 0 974 0 1005 0 1035 0 1066 0 1096 0 1127 0 1158 0 1188 0 1219 0 1249 0 1280 0 1311 0 1339 0 1370 0 1400 0 1431 0 1461 0 1492 0 1523 0 1553 0 1584 0 1614 0 1645 0 1676 0 1704 0 1735 0 1765 0 1796 0 1826 0 1857 0 1888 0 1918 0 1949 0 1979 0 2010 0 2041 0 2069 0 2100 0 2130 0 2161 0 2191 0 2222 0 2253 0 2283 0 2314 0 2344 0 2375 0 2406 0 2435 0 2466 0 2496 0 2527 0 2557 0 2588 0 2619 0 2649 0 2680 0 2710 0 2741 0 2772 0 2800 0 2831 0 2861 0 2892 0 2922 0 2953 0 2984 0 3014 0 3045 0 3075 0 3106 0 3137 0 3165 0 3196 0 3226 0 3257 0 3287 0 3318 0 3349 0 3379 0 3410 0 3440 0 3471 0 3502 0 3530 0 3561 0 3591 0 3622 0 3652 0 3683 0 3714 0 3744 0 3775 0 3805 0 3836 0 3867 0 3896 0 3927 0 3957 0 3988 0 4018 0 4049 0 4080 0 4110 0 4141 0 4171 0 4202 0 4233 0 4261 0 4292 0 4322 0 4353 0 4383 0 4414 0 4445 0 4475 0 4506 0 4536 0 4567 0 4598 0 4626 0 4657 0 
RESULTS WPD VALUE 4687 0 4718 0 4748 0 4779 0 4810 0 4840 0 4871 0 4901 0 4932 0 4963 0 4991 0 5022 0 5052 0 5083 0 5113 0 5144 0 5175 0 5205 0 5236 0 5266 0 5297 0 5328 0 5357 0 5388 0 5418 0 5449 0 5479 0 5510 0 5541 0 5571 0 5602 0 5632 0 5663 0 5694 0 5722 0 5753 0 5783 0 5814 0 5844 0 5875 0 5906 0 5936 0 5967 0 5997 0 6028 0 6059 0 6087 0 6118 0 6148 0 6179 0 6209 0 6240 0 6271 0 6301 0 6332 0 6362 0 6393 0 6424 0 6452 0 6483 0 6513 0 6544 0 6574 0 6605 0 6636 0 6666 0 6697 0 6727 0 6758 0 6789 0 6818 0 6849 0 6879 0 6910 0 6940 0 6971 0 7002 0 7032 0 7063 0 7093 0 7124 0 7155 0 7183 0 7214 0 7244 0 7275 0 7305 0 7336 0 7367 0 7397 0 7428 0 7458 0 7489 0 7520 0 7548 0 7579 0 7609 0 7640 0 7670 0 7701 0 7732 0 7762 0 7793 0 7823 0 7854 0 7885 0 7913 0 7944 0 7974 0 8005 0 8035 0 8066 0 8097 0 8127 0 8158 0 8188 0 
RESULTS WPD PROPNAME 'Oil Rate SC - Instantaneous On-time'
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 184 0 215 0 243 0 274 0 304 0 335 0 365 0 396 0 427 0 457 0 488 0 518 0 549 0 580 0 608 0 639 0 669 0 700 0 730 0 761 0 792 0 822 0 853 0 883 0 914 0 945 0 974 0 1005 0 1035 0 1066 0 1096 0 1127 0 1158 0 1188 0 1219 0 1249 0 1280 0 1311 0 1339 0 1370 0 1400 0 1431 0 1461 0 1492 0 1523 0 1553 0 1584 0 1614 0 1645 0 1676 0 1704 0 1735 0 1765 0 1796 0 1826 0 1857 0 1888 0 1918 0 1949 0 1979 0 2010 0 2041 0 2069 0 2100 0 2130 0 2161 0 2191 0 2222 0 2253 0 2283 0 2314 0 2344 0 2375 0 2406 0 2435 0 2466 0 2496 0 2527 0 2557 0 2588 0 2619 0 2649 0 2680 0 2710 0 2741 0 2772 0 2800 0 2831 0 2861 0 2892 0 2922 0 2953 0 2984 0 3014 0 3045 0 3075 0 3106 0 3137 0 3165 0 3196 0 3226 0 3257 0 3287 0 3318 0 3349 0 3379 0 3410 0 3440 0 3471 0 3502 0 3530 0 3561 0 3591 0 3622 0 3652 0 3683 0 3714 0 3744 0 3775 0 3805 0 3836 0 3867 0 3896 0 3927 0 3957 0 3988 0 4018 0 4049 0 4080 0 4110 0 4141 0 4171 0 4202 0 4233 0 4261 0 4292 0 4322 0 4353 0 4383 0 4414 0 4445 0 4475 0 4506 0 4536 0 4567 0 4598 0 4626 0 4657 0 
RESULTS WPD VALUE 4687 0 4718 0 4748 0 4779 0 4810 0 4840 0 4871 0 4901 0 4932 0 4963 0 4991 0 5022 0 5052 0 5083 0 5113 0 5144 0 5175 0 5205 0 5236 0 5266 0 5297 0 5328 0 5357 0 5388 0 5418 0 5449 0 5479 0 5510 0 5541 0 5571 0 5602 0 5632 0 5663 0 5694 0 5722 0 5753 0 5783 0 5814 0 5844 0 5875 0 5906 0 5936 0 5967 0 5997 0 6028 0 6059 0 6087 0 6118 0 6148 0 6179 0 6209 0 6240 0 6271 0 6301 0 6332 0 6362 0 6393 0 6424 0 6452 0 6483 0 6513 0 6544 0 6574 0 6605 0 6636 0 6666 0 6697 0 6727 0 6758 0 6789 0 6818 0 6849 0 6879 0 6910 0 6940 0 6971 0 7002 0 7032 0 7063 0 7093 0 7124 0 7155 0 7183 0 7214 0 7244 0 7275 0 7305 0 7336 0 7367 0 7397 0 7428 0 7458 0 7489 0 7520 0 7548 0 7579 0 7609 0 7640 0 7670 0 7701 0 7732 0 7762 0 7793 0 7823 0 7854 0 7885 0 7913 0 7944 0 7974 0 8005 0 8035 0 8066 0 8097 0 8127 0 8158 0 8188 0 
RESULTS WPD PROPNAME 'On-time Fraction'
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 184 0 215 0 243 0 274 0 304 0 335 0 365 0 396 0 427 0 457 0 488 0 518 0 549 0 580 0 608 0 639 0 669 0 700 0 730 0 761 0 792 0 822 0 853 0 883 0 914 0 945 0 974 0 1005 0 1035 0 1066 0 1096 0 1127 0 1158 0 1188 0 1219 0 1249 0 1280 0 1311 0 1339 0 1370 0 1400 0 1431 0 1461 0 1492 0 1523 0 1553 0 1584 0 1614 0 1645 0 1676 0 1704 0 1735 0 1765 0 1796 0 1826 0 1857 0 1888 0 1918 0 1949 0 1979 0 2010 0 2041 0 2069 0 2100 0 2130 0 2161 0 2191 0 2222 0 2253 0 2283 0 2314 0 2344 0 2375 0 2406 0 2435 0 2466 0 2496 0 2527 0 2557 0 2588 0 2619 0 2649 0 2680 0 2710 0 2741 0 2772 0 2800 0 2831 0 2861 0 2892 0 2922 0 2953 0 2984 0 3014 0 3045 0 3075 0 3106 0 3137 0 3165 0 3196 0 3226 0 3257 0 3287 0 3318 0 3349 0 3379 0 3410 0 3440 0 3471 0 3502 0 3530 0 3561 0 3591 0 3622 0 3652 0 3683 0 3714 0 3744 0 3775 0 3805 0 3836 0 3867 0 3896 0 3927 0 3957 0 3988 0 4018 0 4049 0 4080 0 4110 0 4141 0 4171 0 4202 0 4233 0 4261 0 4292 0 4322 0 4353 0 4383 0 4414 0 4445 0 4475 0 4506 0 4536 0 4567 0 4598 0 4626 0 4657 0 
RESULTS WPD VALUE 4687 0 4718 0 4748 0 4779 0 4810 0 4840 0 4871 0 4901 0 4932 0 4963 0 4991 0 5022 0 5052 0 5083 0 5113 0 5144 0 5175 0 5205 0 5236 0 5266 0 5297 0 5328 0 5357 0 5388 0 5418 0 5449 0 5479 0 5510 0 5541 0 5571 0 5602 0 5632 0 5663 0 5694 0 5722 0 5753 0 5783 0 5814 0 5844 0 5875 0 5906 0 5936 0 5967 0 5997 0 6028 0 6059 0 6087 0 6118 0 6148 0 6179 0 6209 0 6240 0 6271 0 6301 0 6332 0 6362 0 6393 0 6424 0 6452 0 6483 0 6513 0 6544 0 6574 0 6605 0 6636 0 6666 0 6697 0 6727 0 6758 0 6789 0 6818 0 6849 0 6879 0 6910 0 6940 0 6971 0 7002 0 7032 0 7063 0 7093 0 7124 0 7155 0 7183 0 7214 0 7244 0 7275 0 7305 0 7336 0 7367 0 7397 0 7428 0 7458 0 7489 0 7520 0 7548 0 7579 0 7609 0 7640 0 7670 0 7701 0 7732 0 7762 0 7793 0 7823 0 7854 0 7885 0 7913 0 7944 0 7974 0 8005 0 8035 0 8066 0 8097 0 8127 0 8158 0 8188 0 
RESULTS WPD PROPNAME 'Water Rate SC'
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 184 0 215 0 243 0 274 0 304 0 335 0 365 0 396 0 427 0 457 0 488 0 518 0 549 0 580 0 608 0 639 0 669 0 700 0 730 0 761 0 792 0 822 0 853 0 883 0 914 0 945 0 974 0 1005 0 1035 0 1066 0 1096 0 1127 0 1158 0 1188 0 1219 0 1249 0 1280 0 1311 0 1339 0 1370 0 1400 0 1431 0 1461 0 1492 0 1523 0 1553 0 1584 0 1614 0 1645 0 1676 0 1704 0 1735 0 1765 0 1796 0 1826 0 1857 0 1888 0 1918 0 1949 0 1979 0 2010 0 2041 0 2069 0 2100 0 2130 0 2161 0 2191 0 2222 0 2253 0 2283 0 2314 0 2344 0 2375 0 2406 0 2435 0 2466 0 2496 0 2527 0 2557 0 2588 0 2619 0 2649 0 2680 0 2710 0 2741 0 2772 0 2800 0 2831 0 2861 0 2892 0 2922 0 2953 0 2984 0 3014 0 3045 0 3075 0 3106 0 3137 0 3165 0 3196 0 3226 0 3257 0 3287 0 3318 0 3349 0 3379 0 3410 0 3440 0 3471 0 3502 0 3530 0 3561 0 3591 0 3622 0 3652 0 3683 0 3714 0 3744 0 3775 0 3805 0 3836 0 3867 0 3896 0 3927 0 3957 0 3988 0 4018 0 4049 0 4080 0 4110 0 4141 0 4171 0 4202 0 4233 0 4261 0 4292 0 4322 0 4353 0 4383 0 4414 0 4445 0 4475 0 4506 0 4536 0 4567 0 4598 0 4626 0 4657 0 
